event_name,chromosome,start,end,strand,intron_motif,annotation,unique,multi,max_overhang,i,canonical_start,gene_id_start,canonical_end,gene_id_end,n_genes,gene_id,gene_name,n_genes_per_intron_group,intron_group_size
Scn1a_2_66181571_-,2,66181571,66240205,-,2,1,18692,98,23,430661,1,ENSMUSG00000064329,1,ENSMUSG00000064329,1,ENSMUSG00000064329,Scn1a,1,4
Scn1a_2_66181571_-,2,66181571,66241686,-,2,0,439,9,18,430662,1,ENSMUSG00000064329,2,,1,ENSMUSG00000064329,Scn1a,1,4
Scn1a_2_66181571_-,2,66181571,66271043,-,2,1,9513,8,24,430664,1,ENSMUSG00000064329,0,ENSMUSG00000064329,1,ENSMUSG00000064329,Scn1a,1,4
Scn1a_2_66181571_-,2,66181571,66271179,-,2,0,460,1,25,430665,1,ENSMUSG00000064329,2,,1,ENSMUSG00000064329,Scn1a,1,4
Gria3_X_40761095_+,X,40743802,40761095,+,1,1,1326,23,24,270128,0,ENSMUSG00000001986,1,ENSMUSG00000001986,1,ENSMUSG00000001986,Gria3,1,3
Gria3_X_40761095_+,X,40749017,40761095,+,1,0,202,0,22,270186,2,,1,ENSMUSG00000001986,1,ENSMUSG00000001986,Gria3,1,3
Gria3_X_40761095_+,X,40758493,40761095,+,1,1,5252,64,24,270263,1,ENSMUSG00000001986,1,ENSMUSG00000001986,1,ENSMUSG00000001986,Gria3,1,3
Gria1_11_57208491_+,11,57180322,57208491,+,1,1,306,33,23,374104,1,ENSMUSG00000020524,1,ENSMUSG00000020524,1,ENSMUSG00000020524,Gria1,1,5
Gria1_11_57208491_+,11,57200710,57208491,+,1,1,7894,358,24,374289,0,ENSMUSG00000020524,1,ENSMUSG00000020524,1,ENSMUSG00000020524,Gria1,1,5
Gria1_11_57208491_+,11,57200720,57208491,+,1,0,203,1,18,374294,2,,1,ENSMUSG00000020524,1,ENSMUSG00000020524,Gria1,1,5
Gria1_11_57208491_+,11,57201549,57208491,+,1,1,3235,112,19,374303,1,ENSMUSG00000020524,1,ENSMUSG00000020524,1,ENSMUSG00000020524,Gria1,1,5
Gria1_11_57208491_+,11,57204483,57208491,+,1,0,115,2,24,374328,2,,1,ENSMUSG00000020524,1,ENSMUSG00000020524,Gria1,1,5
Itpr1_6_108345971_+,6,108340667,108345971,+,1,1,690,0,21,715234,1,ENSMUSG00000030102,1,ENSMUSG00000030102,1,ENSMUSG00000030102,Itpr1,1,2
Itpr1_6_108345971_+,6,108342305,108345971,+,1,1,1417,2,17,715252,1,ENSMUSG00000030102,1,ENSMUSG00000030102,1,ENSMUSG00000030102,Itpr1,1,2
Gabrg2_11_41803419_-,11,41803419,41804796,-,2,1,14892,1,24,277469,1,ENSMUSG00000020436,1,ENSMUSG00000020436,1,ENSMUSG00000020436,Gabrg2,1,2
Gabrg2_11_41803419_-,11,41803419,41807110,-,2,1,3448,0,24,277471,1,ENSMUSG00000020436,1,ENSMUSG00000020436,1,ENSMUSG00000020436,Gabrg2,1,2
Cacna1a_8_85306098_+,8,85298523,85306098,+,1,1,501,1,12,566052,1,ENSMUSG00000034656,1,ENSMUSG00000034656,1,ENSMUSG00000034656,Cacna1a,1,2
Cacna1a_8_85306098_+,8,85302924,85306098,+,1,0,468,1,5,566078,2,,1,ENSMUSG00000034656,1,ENSMUSG00000034656,Cacna1a,1,2
Grin1_2_25200488_-,2,25200488,25201354,-,2,1,5644,144,23,152199,1,ENSMUSG00000026959,1,ENSMUSG00000026959,1,ENSMUSG00000026959,Grin1,1,2
Grin1_2_25200488_-,2,25200488,25203439,-,2,1,5429,176,11,152200,1,ENSMUSG00000026959,1,ENSMUSG00000026959,1,ENSMUSG00000026959,Grin1,1,2
Kcnma1_14_23492148_-,14,23492148,23499267,-,2,1,995,0,12,134756,1,ENSMUSG00000063142,1,ENSMUSG00000063142,1,ENSMUSG00000063142,Kcnma1,1,2
Kcnma1_14_23492148_-,14,23492148,23501666,-,2,1,7828,2,24,134758,1,ENSMUSG00000063142,1,ENSMUSG00000063142,1,ENSMUSG00000063142,Kcnma1,1,2
Cacna1a_8_85344420_+,8,85341421,85344420,+,1,1,1073,30,10,566408,1,ENSMUSG00000034656,1,ENSMUSG00000034656,1,ENSMUSG00000034656,Cacna1a,1,2
Cacna1a_8_85344420_+,8,85342300,85344420,+,1,1,292,7,24,566415,0,ENSMUSG00000034656,1,ENSMUSG00000034656,1,ENSMUSG00000034656,Cacna1a,1,2
Gria2_3_80596659_-,3,80596659,80597710,-,2,1,4226,230,16,534307,1,ENSMUSG00000033981,0,ENSMUSG00000033981,1,ENSMUSG00000033981,Gria2,1,3
Gria2_3_80596659_-,3,80596659,80598626,-,2,1,10121,585,22,534311,1,ENSMUSG00000033981,1,ENSMUSG00000033981,1,ENSMUSG00000033981,Gria2,1,3
Gria2_3_80596659_-,3,80596659,80599591,-,2,1,198,14,19,534316,1,ENSMUSG00000033981,1,ENSMUSG00000033981,1,ENSMUSG00000033981,Gria2,1,3
Cacna1d_14_29850756_-,14,29850756,29851745,-,2,1,309,0,20,185312,1,ENSMUSG00000015968,0,ENSMUSG00000015968,1,ENSMUSG00000015968,Cacna1d,1,2
